[0.008s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_description -- -j20 -l20
[0.036s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_description -- -j20 -l20
[0.043s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/a/zyj/fr3_welding/build/fr3_description
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/arm.xacro
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/fr3.ros2_control.xacro
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/fr3.urdf.xacro
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/tool.xacro
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/workpiece.xacro
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/rviz/urdf_config.rviz
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/launch/display.launch.xml
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/base_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/forearm_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/shoulder_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/tool_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/upperarm_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist1_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist2_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist3_link.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/welding_components/Welding_component_4.STL
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/package_run_dependencies/fr3_description
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/parent_prefix_path/fr3_description
[0.050s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/path.sh
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/path.dsv
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.bash
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.sh
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.zsh
[0.051s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.dsv
[0.051s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/package.dsv
[0.057s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/packages/fr3_description
[0.057s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/cmake/fr3_descriptionConfig.cmake
[0.057s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/cmake/fr3_descriptionConfig-version.cmake
[0.057s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/package.xml
[0.058s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/a/zyj/fr3_welding/build/fr3_description
