-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/package_run_dependencies/fr3_weld_moveit2_config
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/parent_prefix_path/fr3_weld_moveit2_config
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.bash
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.zsh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.dsv
-- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/packages/fr3_weld_moveit2_config
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig.cmake
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig-version.cmake
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.xml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/demo.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.ros2_control.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.srdf
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.urdf.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/kinematics.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit.rviz
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/.setup_assistant
