-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/arm.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/fr3.ros2_control.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/fr3.urdf.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/tool.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/urdf/workpiece.xacro
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/launch/display.launch.xml
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/base_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/forearm_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/shoulder_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/tool_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/upperarm_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist1_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist2_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/fr3/wrist3_link.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/meshes/welding_components/Welding_component_4.STL
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/package_run_dependencies/fr3_description
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/parent_prefix_path/fr3_description
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/path.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/environment/path.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.bash
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.sh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.zsh
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/local_setup.dsv
-- Symlinking: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/package.dsv
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/ament_index/resource_index/packages/fr3_description
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/cmake/fr3_descriptionConfig.cmake
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/cmake/fr3_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_description/share/fr3_description/package.xml
