[0.005s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config': CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/home/a/zyj/fr3_welding/install/weld_butt_seam_extracting:/home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config:/home/a/zyj/fr3_welding/install/fr3_weld_executing:/home/a/zyj/fr3_welding/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_moveit2_config:/home/a/zyj/FR3_Arm_Control/install/fr3_description:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_py:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config -- -j20 -l20
[0.031s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config' returned '0': CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/home/a/zyj/fr3_welding/install/weld_butt_seam_extracting:/home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config:/home/a/zyj/fr3_welding/install/fr3_weld_executing:/home/a/zyj/fr3_welding/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_moveit2_config:/home/a/zyj/FR3_Arm_Control/install/fr3_description:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_py:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config -- -j20 -l20
[0.032s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config': CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/home/a/zyj/fr3_welding/install/weld_butt_seam_extracting:/home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config:/home/a/zyj/fr3_welding/install/fr3_weld_executing:/home/a/zyj/fr3_welding/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_bringup:/home/a/zyj/FR3_Arm_Control/install/fr3_moveit2_config:/home/a/zyj/FR3_Arm_Control/install/fr3_description:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/a/zyj/FR3_Arm_Control/install/fr3_commander_py:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config
[0.037s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/package_run_dependencies/fr3_weld_moveit2_config
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/parent_prefix_path/fr3_weld_moveit2_config
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.sh
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.bash
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.sh
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.zsh
[0.038s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.dsv
[0.038s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.dsv
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/packages/fr3_weld_moveit2_config
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig.cmake
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig-version.cmake
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.xml
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/demo.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/move_group.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/moveit_rviz.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/rsp.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/setup_assistant.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/spawn_controllers.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/static_virtual_joint_tfs.launch.py
[0.045s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/warehouse_db.launch.py
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.ros2_control.xacro
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.srdf
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/initial_positions.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/joint_limits.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/kinematics.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit.rviz
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit_controllers.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/pilz_cartesian_limits.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/ros2_controllers.yaml
[0.046s] -- Up-to-date symlink: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/.setup_assistant
